-- Cracked by EPSTEIN
UICorner_33.Parent = _7_3

_6_3.Name = "6"
_6_3.Parent = PlanePage
_6_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_6_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_6_3.BorderSizePixel = 0
_6_3.Position = UDim2.new(0.433163136, 23, 0.382535338, -9)
_6_3.Size = UDim2.new(0, 70, 0, 70)
_6_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_34.CornerRadius = UDim.new(0, 12)
UICorner_34.Parent = _6_3

_5_3.Name = "5"
_5_3.Parent = PlanePage
_5_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_5_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_5_3.BorderSizePixel = 0
_5_3.Position = UDim2.new(0.25245741, 3, 0.70721066, -9)
_5_3.Size = UDim2.new(0, 70, 0, 70)
_5_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_35.CornerRadius = UDim.new(0, 12)
UICorner_35.Parent = _5_3

_4_3.Name = "4"
_4_3.Parent = PlanePage
_4_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_4_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_4_3.BorderSizePixel = 0
_4_3.Position = UDim2.new(0.498350471, 3, 0.70721066, -9)
_4_3.Size = UDim2.new(0, 70, 0, 70)
_4_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_36.CornerRadius = UDim.new(0, 12)
UICorner_36.Parent = _4_3

_3_3.Name = "3"
_3_3.Parent = PlanePage
_3_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_3_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_3_3.BorderSizePixel = 0
_3_3.Position = UDim2.new(0.0461082086, -10, 0.715868652, -11)
_3_3.Size = UDim2.new(0, 70, 0, 70)
_3_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_37.CornerRadius = UDim.new(0, 12)
UICorner_37.Parent = _3_3

_2_3.Name = "2"
_2_3.Parent = PlanePage
_2_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_2_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_2_3.BorderSizePixel = 0
_2_3.Position = UDim2.new(0.0461082086, -10, 0.382535338, -9)
_2_3.Size = UDim2.new(0, 70, 0, 70)
_2_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_38.CornerRadius = UDim.new(0, 12)
UICorner_38.Parent = _2_3

_12_3.Name = "12"
_12_3.Parent = PlanePage
_12_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_12_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_12_3.BorderSizePixel = 0
_12_3.Position = UDim2.new(0.79531455, -11, 0.70721066, -9)
_12_3.Size = UDim2.new(0, 70, 0, 70)
_12_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_39.CornerRadius = UDim.new(0, 12)
UICorner_39.Parent = _12_3

_11_3.Name = "11"
_11_3.Parent = PlanePage
_11_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_11_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_11_3.BorderSizePixel = 0
_11_3.Position = UDim2.new(0.79531455, -11, 0.382535338, -9)
_11_3.Size = UDim2.new(0, 70, 0, 70)
_11_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_40.CornerRadius = UDim.new(0, 12)
UICorner_40.Parent = _11_3

_10_3.Name = "10"
_10_3.Parent = PlanePage
_10_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_10_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_10_3.BorderSizePixel = 0
_10_3.Position = UDim2.new(0.79531455, -11, 0.0578600056, -9)
_10_3.Size = UDim2.new(0, 70, 0, 70)
_10_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_41.CornerRadius = UDim.new(0, 12)
UICorner_41.Parent = _10_3

_1_3.Name = "1"
_1_3.Parent = PlanePage
_1_3.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_1_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
_1_3.BorderSizePixel = 0
_1_3.Position = UDim2.new(0.0461082086, -10, 0.0578600056, -9)
_1_3.Size = UDim2.new(0, 70, 0, 70)
_1_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_42.CornerRadius = UDim.new(0, 12)
UICorner_42.Parent = _1_3

DancesPage.Name = "DancesPage"
DancesPage.Parent = MainContainer
DancesPage.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
DancesPage.BackgroundTransparency = 1.000
DancesPage.BorderColor3 = Color3.fromRGB(0, 0, 0)
DancesPage.BorderSizePixel = 0
DancesPage.Position = UDim2.new(3.00329876, 0, 0, 0)
DancesPage.Size = UDim2.new(0, 309, 0, 231)

_9_4.Name = "9"
_9_4.Parent = DancesPage
_9_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_9_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_9_4.BorderSizePixel = 0
_9_4.Position = UDim2.new(0.290460199, -9, 0.0578600056, -9)
_9_4.Size = UDim2.new(0, 70, 0, 70)
_9_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_43.CornerRadius = UDim.new(0, 12)
UICorner_43.Parent = _9_4

_8_4.Name = "8"
_8_4.Parent = DancesPage
_8_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_8_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_8_4.BorderSizePixel = 0
_8_4.Position = UDim2.new(0.539651096, -9, 0.0578600056, -9)
_8_4.Size = UDim2.new(0, 70, 0, 70)
_8_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_44.CornerRadius = UDim.new(0, 12)
UICorner_44.Parent = _8_4

_7_4.Name = "7"
_7_4.Parent = DancesPage
_7_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_7_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_7_4.BorderSizePixel = 0
_7_4.Position = UDim2.new(0.187270075, 23, 0.382535338, -9)
_7_4.Size = UDim2.new(0, 70, 0, 70)
_7_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_45.CornerRadius = UDim.new(0, 12)
UICorner_45.Parent = _7_4

_6_4.Name = "6"
_6_4.Parent = DancesPage
_6_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_6_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_6_4.BorderSizePixel = 0
_6_4.Position = UDim2.new(0.433163136, 23, 0.382535338, -9)
_6_4.Size = UDim2.new(0, 70, 0, 70)
_6_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_46.CornerRadius = UDim.new(0, 12)
UICorner_46.Parent = _6_4

_5_4.Name = "5"
_5_4.Parent = DancesPage
_5_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_5_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_5_4.BorderSizePixel = 0
_5_4.Position = UDim2.new(0.25245741, 3, 0.70721066, -9)
_5_4.Size = UDim2.new(0, 70, 0, 70)
_5_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_47.CornerRadius = UDim.new(0, 12)
UICorner_47.Parent = _5_4

_4_4.Name = "4"
_4_4.Parent = DancesPage
_4_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_4_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_4_4.BorderSizePixel = 0
_4_4.Position = UDim2.new(0.498350471, 3, 0.70721066, -9)
_4_4.Size = UDim2.new(0, 70, 0, 70)
_4_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_48.CornerRadius = UDim.new(0, 12)
UICorner_48.Parent = _4_4

_3_4.Name = "3"
_3_4.Parent = DancesPage
_3_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_3_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_3_4.BorderSizePixel = 0
_3_4.Position = UDim2.new(0.0461082086, -10, 0.715868652, -11)
_3_4.Size = UDim2.new(0, 70, 0, 70)
_3_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_49.CornerRadius = UDim.new(0, 12)
UICorner_49.Parent = _3_4

_2_4.Name = "2"
_2_4.Parent = DancesPage
_2_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_2_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_2_4.BorderSizePixel = 0
_2_4.Position = UDim2.new(0.0461082086, -10, 0.382535338, -9)
_2_4.Size = UDim2.new(0, 70, 0, 70)
_2_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_50.CornerRadius = UDim.new(0, 12)
UICorner_50.Parent = _2_4

_12_4.Name = "12"
_12_4.Parent = DancesPage
_12_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_12_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_12_4.BorderSizePixel = 0
_12_4.Position = UDim2.new(0.79531455, -11, 0.70721066, -9)
_12_4.Size = UDim2.new(0, 70, 0, 70)
_12_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_51.CornerRadius = UDim.new(0, 12)
UICorner_51.Parent = _12_4

_11_4.Name = "11"
_11_4.Parent = DancesPage
_11_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_11_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_11_4.BorderSizePixel = 0
_11_4.Position = UDim2.new(0.79531455, -11, 0.382535338, -9)
_11_4.Size = UDim2.new(0, 70, 0, 70)
_11_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_52.CornerRadius = UDim.new(0, 12)
UICorner_52.Parent = _11_4

_10_4.Name = "10"
_10_4.Parent = DancesPage
_10_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_10_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_10_4.BorderSizePixel = 0
_10_4.Position = UDim2.new(0.79531455, -11, 0.0578600056, -9)
_10_4.Size = UDim2.new(0, 70, 0, 70)
_10_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_53.CornerRadius = UDim.new(0, 12)
UICorner_53.Parent = _10_4

_1_4.Name = "1"
_1_4.Parent = DancesPage
_1_4.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_1_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
_1_4.BorderSizePixel = 0
_1_4.Position = UDim2.new(0.0461082086, -10, 0.0578600056, -9)
_1_4.Size = UDim2.new(0, 70, 0, 70)
_1_4.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_54.CornerRadius = UDim.new(0, 12)
UICorner_54.Parent = _1_4

OthersPage.Name = "OthersPage"
OthersPage.Parent = MainContainer
OthersPage.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
OthersPage.BackgroundTransparency = 1.000
OthersPage.BorderColor3 = Color3.fromRGB(0, 0, 0)
OthersPage.BorderSizePixel = 0
OthersPage.Position = UDim2.new(4.00439882, 0, 0, 0)
OthersPage.Size = UDim2.new(0, 309, 0, 231)

_9_5.Name = "9"
_9_5.Parent = OthersPage
_9_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_9_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_9_5.BorderSizePixel = 0
_9_5.Position = UDim2.new(0.290460199, -9, 0.0578600056, -9)
_9_5.Size = UDim2.new(0, 70, 0, 70)
_9_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_55.CornerRadius = UDim.new(0, 12)
UICorner_55.Parent = _9_5

_8_5.Name = "8"
_8_5.Parent = OthersPage
_8_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_8_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_8_5.BorderSizePixel = 0
_8_5.Position = UDim2.new(0.539651096, -9, 0.0578600056, -9)
_8_5.Size = UDim2.new(0, 70, 0, 70)
_8_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_56.CornerRadius = UDim.new(0, 12)
UICorner_56.Parent = _8_5

_7_5.Name = "7"
_7_5.Parent = OthersPage
_7_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_7_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_7_5.BorderSizePixel = 0
_7_5.Position = UDim2.new(0.187270075, 23, 0.382535338, -9)
_7_5.Size = UDim2.new(0, 70, 0, 70)
_7_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_57.CornerRadius = UDim.new(0, 12)
UICorner_57.Parent = _7_5

_6_5.Name = "6"
_6_5.Parent = OthersPage
_6_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_6_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_6_5.BorderSizePixel = 0
_6_5.Position = UDim2.new(0.433163136, 23, 0.382535338, -9)
_6_5.Size = UDim2.new(0, 70, 0, 70)
_6_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_58.CornerRadius = UDim.new(0, 12)
UICorner_58.Parent = _6_5

_5_5.Name = "5"
_5_5.Parent = OthersPage
_5_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_5_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_5_5.BorderSizePixel = 0
_5_5.Position = UDim2.new(0.25245741, 3, 0.70721066, -9)
_5_5.Size = UDim2.new(0, 70, 0, 70)
_5_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_59.CornerRadius = UDim.new(0, 12)
UICorner_59.Parent = _5_5

_4_5.Name = "4"
_4_5.Parent = OthersPage
_4_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_4_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_4_5.BorderSizePixel = 0
_4_5.Position = UDim2.new(0.498350471, 3, 0.70721066, -9)
_4_5.Size = UDim2.new(0, 70, 0, 70)
_4_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_60.CornerRadius = UDim.new(0, 12)
UICorner_60.Parent = _4_5

_3_5.Name = "3"
_3_5.Parent = OthersPage
_3_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_3_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_3_5.BorderSizePixel = 0
_3_5.Position = UDim2.new(0.0461082086, -10, 0.715868652, -11)
_3_5.Size = UDim2.new(0, 70, 0, 70)
_3_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_61.CornerRadius = UDim.new(0, 12)
UICorner_61.Parent = _3_5

_2_5.Name = "2"
_2_5.Parent = OthersPage
_2_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_2_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_2_5.BorderSizePixel = 0
_2_5.Position = UDim2.new(0.0461082086, -10, 0.382535338, -9)
_2_5.Size = UDim2.new(0, 70, 0, 70)
_2_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_62.CornerRadius = UDim.new(0, 12)
UICorner_62.Parent = _2_5

_12_5.Name = "12"
_12_5.Parent = OthersPage
_12_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_12_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_12_5.BorderSizePixel = 0
_12_5.Position = UDim2.new(0.79531455, -11, 0.70721066, -9)
_12_5.Size = UDim2.new(0, 70, 0, 70)
_12_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_63.CornerRadius = UDim.new(0, 12)
UICorner_63.Parent = _12_5

_11_5.Name = "11"
_11_5.Parent = OthersPage
_11_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_11_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_11_5.BorderSizePixel = 0
_11_5.Position = UDim2.new(0.79531455, -11, 0.382535338, -9)
_11_5.Size = UDim2.new(0, 70, 0, 70)
_11_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_64.CornerRadius = UDim.new(0, 12)
UICorner_64.Parent = _11_5

_10_5.Name = "10"
_10_5.Parent = OthersPage
_10_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_10_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_10_5.BorderSizePixel = 0
_10_5.Position = UDim2.new(0.79531455, -11, 0.0578600056, -9)
_10_5.Size = UDim2.new(0, 70, 0, 70)
_10_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_65.CornerRadius = UDim.new(0, 12)
UICorner_65.Parent = _10_5

_1_5.Name = "1"
_1_5.Parent = OthersPage
_1_5.BackgroundColor3 = Color3.fromRGB(25, 27, 30)
_1_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
_1_5.BorderSizePixel = 0
_1_5.Position = UDim2.new(0.0461082086, -10, 0.0578600056, -9)
_1_5.Size = UDim2.new(0, 70, 0, 70)
_1_5.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_66.CornerRadius = UDim.new(0, 12)
UICorner_66.Parent = _1_5

UIPageLayout.Parent = MainContainer
UIPageLayout.FillDirection = Enum.FillDirection.Vertical
UIPageLayout.SortOrder = Enum.SortOrder.LayoutOrder
UIPageLayout.EasingStyle = Enum.EasingStyle.Cubic
UIPageLayout.GamepadInputEnabled = false
UIPageLayout.ScrollWheelInputEnabled = false
UIPageLayout.TouchInputEnabled = false
UIPageLayout.TweenTime = 0.900

Sidebar.Name = "Sidebar"
Sidebar.Parent = MainFrame
Sidebar.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
Sidebar.BackgroundTransparency = 1.000
Sidebar.BorderColor3 = Color3.fromRGB(0, 0, 0)
Sidebar.BorderSizePixel = 0
Sidebar.Position = UDim2.new(0.108108111, 5, 0.145390064, -3)
Sidebar.Size = UDim2.new(0, -42, 0, 227)
Sidebar.ZIndex = 2

HomeButton.Name = "HomeButton"
HomeButton.Parent = Sidebar
HomeButton.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
HomeButton.BorderSizePixel = 0
HomeButton.Position = UDim2.new(0, 5, 0, 3)
HomeButton.Size = UDim2.new(0, 33, 0, 33)
HomeButton.ZIndex = 2
HomeButton.Image = "rbxassetid://3926305904"
HomeButton.ImageRectOffset = Vector2.new(964, 204)
HomeButton.ImageRectSize = Vector2.new(36, 36)

OrbitButton.Name = "OrbitButton"
OrbitButton.Parent = Sidebar
OrbitButton.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
OrbitButton.BorderSizePixel = 0
OrbitButton.LayoutOrder = 9
OrbitButton.Position = UDim2.new(0, 5, 0, 41)
OrbitButton.Size = UDim2.new(0, 33, 0, 33)
OrbitButton.ZIndex = 2
OrbitButton.Image = "rbxassetid://6764432293"
OrbitButton.ImageRectOffset = Vector2.new(400, 700)
OrbitButton.ImageRectSize = Vector2.new(100, 100)

CarButton.Name = "CarButton"
CarButton.Parent = Sidebar
CarButton.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
CarButton.BorderSizePixel = 0
CarButton.Position = UDim2.new(0, 5, 0, 79)
CarButton.Size = UDim2.new(0, 33, 0, 33)
CarButton.ZIndex = 2
CarButton.Image = "rbxassetid://6764432293"
CarButton.ImageRectOffset = Vector2.new(0, 700)
CarButton.ImageRectSize = Vector2.new(100, 100)

PlaneButton.Name = "PlaneButton"
PlaneButton.Parent = Sidebar
PlaneButton.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
PlaneButton.BorderSizePixel = 0
PlaneButton.LayoutOrder = 5
PlaneButton.Position = UDim2.new(0, 5, 0, 117)
PlaneButton.Size = UDim2.new(0, 33, 0, 33)
PlaneButton.ZIndex = 2
PlaneButton.Image = "rbxassetid://3926305904"
PlaneButton.ImageRectOffset = Vector2.new(368, 4)
PlaneButton.ImageRectSize = Vector2.new(24, 24)

DancesButton.Name = "DancesButton"
DancesButton.Parent = Sidebar
DancesButton.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
DancesButton.BorderSizePixel = 0
DancesButton.LayoutOrder = 22
DancesButton.Position = UDim2.new(0, 5, 0, 155)
DancesButton.Size = UDim2.new(0, 33, 0, 33)
DancesButton.ZIndex = 2
DancesButton.Image = "rbxassetid://3926305904"
DancesButton.ImageRectOffset = Vector2.new(804, 444)
DancesButton.ImageRectSize = Vector2.new(36, 36)

OthersButton.Name = "OthersButton"
OthersButton.Parent = Sidebar
OthersButton.BackgroundColor3 = Color3.fromRGB(32, 35, 38)
OthersButton.BorderSizePixel = 0
OthersButton.LayoutOrder = 4
OthersButton.Position = UDim2.new(0, 5, 0, 193)
OthersButton.Size = UDim2.new(0, 33, 0, 33)
OthersButton.ZIndex = 2
OthersButton.Image = "rbxassetid://3926307971"
OthersButton.ImageRectOffset = Vector2.new(724, 244)
OthersButton.ImageRectSize = Vector2.new(36, 36)

-- Scripts:

local function CXTGVJ_fake_script() -- MainFrame.DragScript
        local script = Instance.new('LocalScript', MainFrame)

        local UserInputService = game:GetService("UserInputService")

        local gui = script.Parent

        local dragging
        local dragInput
        local dragStart
        local startPos

        local function update(input)
                local delta = input.Position - dragStart
                gui.Position = UDim2.new(startPos.X.Scale, startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
        end

        gui.InputBegan:Connect(function(input)
                if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
                        dragging = true
                        dragStart = input.Position
                        startPos = gui.Position

                        input.Changed:Connect(function()
                                if input.UserInputState == Enum.UserInputState.End then
                                        dragging = false
                                end
                        end)
                end
        end)

        gui.InputChanged:Connect(function(input)
                if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
                        dragInput = input
                end
        end)

        UserInputService.InputChanged:Connect(function(input)
                if input == dragInput and dragging then
                        update(input)
                end
        end)
end
coroutine.wrap(CXTGVJ_fake_script)()
local function WPMZOR_fake_script() -- MainFrame.emotesLoader
        local script = Instance.new('LocalScript', MainFrame)

        local Players = game:GetService("Players")
        local MarketplaceService = game:GetService("MarketplaceService")
        local player = Players.LocalPlayer
        local gui = script.Parent
        local main = gui:WaitForChild("MainContainer")

        local ACTIVE_ICON_ID = 14219414360 -- Icon f³r aktiven Button

        -- ========================
        -- Emote-Daten
        -- ========================
        local EmotePages = {
                Car = {
                        frame = main:WaitForChild("CarPage"),
                        buttons = {
                                ["1"]  = {111662293528451, 108229133345486},
                                ["2"]  = {131544122623505, 124756446017361},
                                ["3"]  = {100782362883099, 108747312576405},
                                ["4"]  = {132101558562890, 78521530423315},
                                ["5"]  = {121936817462716, 72382226286301},
                                ["6"]  = {135503754559179, 125167523852127},
                                ["7"]  = {85076031433488, 115951523870527},
                                ["8"]  = {127632919057031, 81388785824317},
                                ["9"]  = {134222452296245, 123002484521526},
                                ["10"] = {109285117713712, 99086760650449},
                                ["11"] = {77488869538841, 96207427647725},
                                ["12"] = {125441137075991, 130974202308081}
                        }
                },
                Orbit = {
                        frame = main:WaitForChild("OrbitPage"),
                        buttons = {
                                ["1"]  = {121534857828212, 109554043735890},
                                ["2"]  = {91729309021707, 108359356964182},
                                ["3"]  = {70544785852547, 76297120278956},
                                ["4"]  = {100190201151353, 101388085585160},
                                ["5"]  = {88416001739999, 76571200040224},
                                ["6"]  = {72567026142060, 138475227657756},
                                ["7"]  = {107265951109884, 90916569257058},
                                ["8"]  = {125330809676383, 98917191673725},
                                ["9"]  = {133811691098518, 74035683932581},
                                ["10"] = {113509008361248, 77360312751381},
                                ["11"] = {92281817840531, 89393294638590},
                                ["12"] = {73208745607037,130836557506001}
                        }
                },
                Plane = {
                        frame = main:WaitForChild("PlanePage"),
                        buttons = {
                                ["1"]  = {134913783169182, 94462256787399},
                                ["2"]  = {124417460338797, 137048848538812},
                                ["3"]  = {81289510495899, 126867945196825},
                                ["4"]  = {71154014303663, 118953599654100},
                                ["5"]  = {88578165511501, 94201435768795},
                                ["6"]  = {71858306486168, 115269211577704},
                                ["7"]  = {110553756436163, 76510079095692},
                                ["8"]  = {92250619740649, 71278527767276},
                                ["9"]  = {119986942348693, 78185499302254},
                                ["10"] = {127023487077116, 71020578536315},
                                ["11"] = {113793435427492, 134449088386888},
                                ["12"] = {115116966441472, 112435082722353}
                        }
                },
                Dances = {
                        frame = main:WaitForChild("DancesPage"),
                        buttons = {
                                ["1"]  = {116468071022853, 118644064755644},
                                ["2"]  = {127480853388432, 102571052202995},
                                ["3"]  = {110064349530772, 95127716920692},
                                ["4"]  = {137261874619072, 72248021897603},
                                ["5"]  = {129149402922241, 121966805049108},
                                ["6"]  = {82405492529515, 81809682819287},
                                ["7"]  = {105953403043567, 99457675722909},
                                ["8"]  = {75625820126017, 126597745883758},
                                ["9"]  = {81808860196321, 105944723518605},
                                ["10"] = {109556670829578, 96868578712183},
                                ["11"] = {140269876098643, 111272262660539},
                                ["12"] = {89614983665331, 138647889956297}
                        }
                },
                Others = {
                        frame = main:WaitForChild("OthersPage"),
                        buttons = {
                                ["1"]  = {131563088003247, 103097109184157},
                                ["2"]  = {138671863009472, 73468073017890},
                                ["3"]  = {91380965860245, 85811771512356},
                                ["4"]  = {100779841798484, 118422508938639},
                                ["5"]  = {111658039138748, 118979452794479},
                                ["6"]  = {101866512323972, 72869906003461},
                                ["7"]  = {114502615688717, 124729247977888},
                                ["8"]  = {87939300658851, 91348372558295},
                                ["9"]  = {102610758906338, 90708290447388},
                                ["10"] = {120007956256550, 135372501148316},
                                ["11"] = {82563365071755,84332636866673},
                                ["12"] = {132367660388476,98719422024341}
                        }
                }
        }

        local Players = game:GetService("Players")
        local MarketplaceService = game:GetService("MarketplaceService")
        local player = Players.LocalPlayer
        local gui = script.Parent
        local main = gui:WaitForChild("MainContainer")

        local ACTIVE_ICON_ID = 14219414360 -- Icon f³r aktiven Button

        -- EmotePages wie gehabt (Car, Orbit, Plane, Dances, Others)...

        -- ========================
        -- Thumbnails laden (schneller)
        -- ========================
        local LoadedThumbnails = {}
        local PreloadQueue = {}

        local function getThumbnail(id)
                if LoadedThumbnails[id] then
                        return LoadedThumbnails[id]
                end
                local url
                if PreloadQueue[id] then
                        -- Falls gerade vorab geladen, sofort zur³ckgeben (muss noch eventuell warten)
                        return PreloadQueue[id]
                end
                local ok, info = pcall(function()
                        return MarketplaceService:GetProductInfo(tonumber(id))
                end)
                if ok and info and info.IconImageAssetId and info.IconImageAssetId ~= 0 then
                        url = "rbxassetid://"..info.IconImageAssetId
                else
                        url = "https://www.roblox.com/asset-thumbnail/image?assetId="..id.."&width=420&height=420&format=png"
                end
                LoadedThumbnails[id] = url
                return url
        end

        -- Preload aller Thumbnails parallel
        for _, pageData in pairs(EmotePages) do
                for i = 1, 12 do
                        local ids = pageData.buttons[tostring(i)]
                        if ids and ids[1] ~= 0 then
                                task.spawn(function()
                                        local thumb = getThumbnail(ids[1])
                                        PreloadQueue[ids[1]] = thumb
                                end)
                        end
                end
        end



        -- ========================
        -- Emote Setup f³r Live-Spiel
        -- ========================
        local function setupEmotes()
                local char = player.Character or player.CharacterAdded:Wait()
                local humanoid = char:FindFirstChildOfClass("Humanoid")
                if not humanoid then return end

                local currentTrack
                local currentAnimId
                local currentButton
                local currentButtonIds

                for _, pageData in pairs(EmotePages) do
                        local frame = pageData.frame
                        for i = 1, 12 do
                                local btn = frame:FindFirstChild(tostring(i))
